id,title,release_year,price,description,imdb_id,poster_url,created_at,updated_at
12,A Beautiful Mind,2001,22.99,"After a brilliant but asocial mathematician accepts secret work in cryptography, his life takes a turn for the nightmarish.",tt0268978,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzcwYWFkYzktZjAzNC00OGY1LWI4YTgtNzc5MzVjMDVmNjY0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SY1000_CR0,0,673,1000_AL_.jpg",2016-12-19 11:17:54.091726,2016-12-19 11:17:54.091726
1,The Godfather,1972,24.99,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,tt0068646,http://ia.media-imdb.com/images/M/MV5BMjEyMjcyNDI4MF5BMl5BanBnXkFtZTcwMDA5Mzg3OA@@._V1_SX214_AL_.jpg,2016-12-19 11:17:53.905455,2016-12-19 11:17:53.905455
2,Wild Strawberries,1957,20.99,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",tt0050986,"http://ia.media-imdb.com/images/M/MV5BMTQyNzQwMjg0Ml5BMl5BanBnXkFtZTYwMTgyMDg4._V1_SY317_CR3,0,214,317_AL_.jpg",2016-12-19 11:17:53.993588,2016-12-19 11:17:53.993588
3,The Shawshank Redemption,1994,26.99,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",tt0111161,http://ia.media-imdb.com/images/M/[email],2016-12-19 11:17:54.002595,2016-12-19 11:17:54.002595
4,One Flew Over the Cuckoo's Nest,1975,22.99,"Upon admittance to a mental institution, a brash rebel rallies the patients to take on the oppressive head nurse.",tt0073486,"http://ia.media-imdb.com/images/M/MV5BMTk5OTA4NTc0NF5BMl5BanBnXkFtZTcwNzI5Mzg3OA@@._V1_SY317_CR12,0,214,317_AL_.jpg",2016-12-19 11:17:54.011609,2016-12-19 11:17:54.011609
5,The Dark Knight,2008,14.99,"When Batman, Gordon and Harvey Dent launch an assault on the mob, they let the clown out of the box, the Joker, bent on turning Gotham on itself and bringing any heroes down to his level.",tt0468569,"http://ia.media-imdb.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SY317_CR0,0,214,317_AL_.jpg",2016-12-19 11:17:54.025633,2016-12-19 11:17:54.025633
6,It's a Wonderful Life,1946,15.99,An angel helps a compassionate but despairingly frustrated businessman by showing what life would have been like if he never existed.,tt0038650,http://ia.media-imdb.com/images/M/MV5BMTMzMzY5NDc4M15BMl5BanBnXkFtZTcwMzc4NjIxNw@@._V1_SX214_AL_.jpg,2016-12-19 11:17:54.035641,2016-12-19 11:17:54.035641
7,Kill Bill,2003,13.99,The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.,tt0266697,http://ia.media-imdb.com/images/M/MV5BMTU1NDg1Mzg4M15BMl5BanBnXkFtZTYwMDExOTc3._V1_SX214_AL_.jpg,2016-12-19 11:17:54.044658,2016-12-19 11:17:54.044658
8,Seven Samurai,1954,19.99,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,tt0047478,"http://ia.media-imdb.com/images/M/MV5BNzg5Mzk5Nzc0NF5BMl5BanBnXkFtZTcwNjg3MDQzMQ@@._V1_SY317_CR5,0,214,317_AL_.jpg",2016-12-19 11:17:54.053670,2016-12-19 11:17:54.053670
9,Apocalypse Now,1979,24.99,"During the U.S.-Viet Nam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade colonel who has set himself up as a god among a local tribe.",tt0078788,"http://ia.media-imdb.com/images/M/MV5BMTcyMzQ5NDM4OV5BMl5BanBnXkFtZTcwODUwNDg3OA@@._V1_SY317_CR12,0,214,317_AL_.jpg",2016-12-19 11:17:54.063682,2016-12-19 11:17:54.063682
10,Blood Diamond,2006,17.99,"A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond.",tt0450259,"http://ia.media-imdb.com/images/M/MV5BMTY5MTYyNjkwNV5BMl5BanBnXkFtZTcwODE3MTI0MQ@@._V1_SY317_CR0,0,214,317_AL_.jpg",2016-12-19 11:17:54.073700,2016-12-19 11:17:54.073700
11,Modern Times,1936,13.99,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,tt0027977,"http://ia.media-imdb.com/images/M/MV5BMjMwMDA5NzEwOF5BMl5BanBnXkFtZTcwMzgwNDg3OA@@._V1_SY317_CR5,0,214,317_AL_.jpg",2016-12-19 11:17:54.082709,2016-12-19 11:17:54.082709
